"Ann_e","Profil","Secteur","P_riode","Activite","Date","Charge","Charge_ETP"
"2020","RESEAU","Var Littoral","2020-05","TRAVAUX FACTURABLES","01/05/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-05","CLIENTELE","01/05/2020",20.285769,0.540954
"2020","RESEAU","Var Littoral","2020-05","DISTRIBUTION / COLLECTE","01/05/2020",100.776923,2.687385
"2020","RESEAU","Var Littoral","2020-05","RELEVE COMPTEURS","01/05/2020",166.141,4.430427
"2020","AUTRES","Var Littoral","2020-05","TRAJET","01/05/2020",68.88,1.8368
"2020","AUTRES","Var Littoral","2020-05","ADMINISTRATIF","01/05/2020",44.28,1.1808
"2020","STATION","Centre Var","2020-05","ELECTROMECANIQUE","08/05/2020",9.375,0.25
"2020","STATION","Centre Var","2020-05","PRODUCTION / TRAITEMENT","08/05/2020",152.166667,4.057778
"2020","RESEAU","Centre Var","2020-05","TRAVAUX FACTURABLES","08/05/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-05","CLIENTELE","08/05/2020",11.778269,0.314087
"2020","RESEAU","Centre Var","2020-05","DISTRIBUTION / COLLECTE","08/05/2020",49.441538,1.318441
"2020","RESEAU","Centre Var","2020-05","RELEVE COMPTEURS","08/05/2020",0,0
"2020","AUTRES","Centre Var","2020-05","TRAJET","08/05/2020",52.29,1.3944
"2020","AUTRES","Centre Var","2020-05","ADMINISTRATIF","08/05/2020",33.615,0.8964
"2020","STATION","Var Littoral","2020-05","ELECTROMECANIQUE","08/05/2020",7.5,0.2
"2020","STATION","Var Littoral","2020-05","PRODUCTION / TRAITEMENT","08/05/2020",328.35,8.756
"2020","RESEAU","Var Littoral","2020-05","TRAVAUX FACTURABLES","08/05/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-05","CLIENTELE","08/05/2020",22.115769,0.589754
"2020","RESEAU","Var Littoral","2020-05","DISTRIBUTION / COLLECTE","08/05/2020",79.156923,2.110851
"2020","RESEAU","Var Littoral","2020-05","RELEVE COMPTEURS","08/05/2020",166.141,4.430427
"2020","AUTRES","Var Littoral","2020-05","TRAJET","08/05/2020",74.13,1.9768
"2020","AUTRES","Var Littoral","2020-05","ADMINISTRATIF","08/05/2020",47.655,1.2708
"2020","STATION","Centre Var","2020-05","ELECTROMECANIQUE","15/05/2020",9.75,0.26
"2020","STATION","Centre Var","2020-05","PRODUCTION / TRAITEMENT","15/05/2020",184.25,4.913333
"2020","RESEAU","Centre Var","2020-05","TRAVAUX FACTURABLES","15/05/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-05","CLIENTELE","15/05/2020",5.258269,0.140221
"2020","RESEAU","Centre Var","2020-05","DISTRIBUTION / COLLECTE","15/05/2020",52.041538,1.387774
"2020","RESEAU","Centre Var","2020-05","RELEVE COMPTEURS","15/05/2020",0,0
"2020","AUTRES","Centre Var","2020-05","TRAJET","15/05/2020",66.675,1.778
"2020","AUTRES","Centre Var","2020-05","ADMINISTRATIF","15/05/2020",42.8625,1.143
"2020","STATION","Var Littoral","2020-05","ELECTROMECANIQUE","15/05/2020",3.75,0.1
"2020","STATION","Var Littoral","2020-05","PRODUCTION / TRAITEMENT","15/05/2020",287.75,7.673333
"2020","RESEAU","Var Littoral","2020-05","TRAVAUX FACTURABLES","15/05/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-05","CLIENTELE","15/05/2020",20.665769,0.551087
"2020","RESEAU","Var Littoral","2020-05","DISTRIBUTION / COLLECTE","15/05/2020",87.966923,2.345785
"2020","RESEAU","Var Littoral","2020-05","RELEVE COMPTEURS","15/05/2020",166.141,4.430427
"2020","AUTRES","Var Littoral","2020-05","TRAJET","15/05/2020",86.73,2.3128
"2020","AUTRES","Var Littoral","2020-05","ADMINISTRATIF","15/05/2020",55.755,1.4868
"2020","STATION","Centre Var","2020-05","ELECTROMECANIQUE","22/05/2020",6.976103,0.186029
"2020","STATION","Centre Var","2020-05","PRODUCTION / TRAITEMENT","22/05/2020",193.5,5.16
"2020","RESEAU","Centre Var","2020-05","TRAVAUX FACTURABLES","22/05/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-05","CLIENTELE","22/05/2020",12.638269,0.337021
"2020","RESEAU","Centre Var","2020-05","DISTRIBUTION / COLLECTE","22/05/2020",52.981538,1.412841
"2020","RESEAU","Centre Var","2020-05","RELEVE COMPTEURS","22/05/2020",0,0
"2020","AUTRES","Centre Var","2020-05","TRAJET","22/05/2020",50.505,1.3468
"2020","AUTRES","Centre Var","2020-05","ADMINISTRATIF","22/05/2020",32.4675,0.8658
"2020","STATION","Var Littoral","2020-05","ELECTROMECANIQUE","22/05/2020",7.5,0.2
"2020","STATION","Var Littoral","2020-05","PRODUCTION / TRAITEMENT","22/05/2020",388.8,10.368
"2020","RESEAU","Var Littoral","2020-05","TRAVAUX FACTURABLES","22/05/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-05","CLIENTELE","22/05/2020",15.195769,0.405221
"2020","RESEAU","Var Littoral","2020-05","DISTRIBUTION / COLLECTE","22/05/2020",89.336923,2.382318
"2020","RESEAU","Var Littoral","2020-05","RELEVE COMPTEURS","22/05/2020",166.141,4.430427
"2020","AUTRES","Var Littoral","2020-05","TRAJET","22/05/2020",74.655,1.9908
"2020","AUTRES","Var Littoral","2020-05","ADMINISTRATIF","22/05/2020",47.9925,1.2798
"2020","STATION","Centre Var","2020-05","ELECTROMECANIQUE","29/05/2020",6.702206,0.178725
"2020","STATION","Centre Var","2020-05","PRODUCTION / TRAITEMENT","29/05/2020",167.75,4.473333
"2020","RESEAU","Centre Var","2020-05","TRAVAUX FACTURABLES","29/05/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-05","CLIENTELE","29/05/2020",11.418269,0.304487
"2020","RESEAU","Centre Var","2020-05","DISTRIBUTION / COLLECTE","29/05/2020",59.041538,1.574441
"2020","RESEAU","Centre Var","2020-05","RELEVE COMPTEURS","29/05/2020",57.817607,1.541803
"2020","AUTRES","Centre Var","2020-05","TRAJET","29/05/2020",51.45,1.372
"2020","AUTRES","Centre Var","2020-05","ADMINISTRATIF","29/05/2020",33.075,0.882
"2020","STATION","Var Littoral","2020-05","ELECTROMECANIQUE","29/05/2020",3.75,0.1
"2020","STATION","Var Littoral","2020-05","PRODUCTION / TRAITEMENT","29/05/2020",344.5,9.186667
"2020","RESEAU","Var Littoral","2020-05","TRAVAUX FACTURABLES","29/05/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-05","CLIENTELE","29/05/2020",22.605769,0.602821
"2020","RESEAU","Var Littoral","2020-05","DISTRIBUTION / COLLECTE","29/05/2020",70.746923,1.886585
"2020","RESEAU","Var Littoral","2020-05","RELEVE COMPTEURS","29/05/2020",166.141,4.430427
"2020","AUTRES","Var Littoral","2020-05","TRAJET","29/05/2020",80.43,2.1448
"2020","AUTRES","Var Littoral","2020-05","ADMINISTRATIF","29/05/2020",51.705,1.3788
"2020","STATION","Centre Var","2020-06","ELECTROMECANIQUE","05/06/2020",6.428309,0.171422
"2020","STATION","Centre Var","2020-06","PRODUCTION / TRAITEMENT","05/06/2020",171.716667,4.579111
"2020","RESEAU","Centre Var","2020-06","TRAVAUX FACTURABLES","05/06/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-06","CLIENTELE","05/06/2020",14.998269,0.399954
"2020","RESEAU","Centre Var","2020-06","DISTRIBUTION / COLLECTE","05/06/2020",61.521538,1.640574
"2020","RESEAU","Centre Var","2020-06","RELEVE COMPTEURS","05/06/2020",127.601712,3.402712
"2020","AUTRES","Centre Var","2020-06","TRAJET","05/06/2020",45.99,1.2264
"2020","AUTRES","Centre Var","2020-06","ADMINISTRATIF","05/06/2020",29.565,0.7884
"2020","STATION","Var Littoral","2020-06","ELECTROMECANIQUE","05/06/2020",15,0.4
"2020","STATION","Var Littoral","2020-06","PRODUCTION / TRAITEMENT","05/06/2020",357.916667,9.544444
"2020","RESEAU","Var Littoral","2020-06","TRAVAUX FACTURABLES","05/06/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-06","CLIENTELE","05/06/2020",11.885769,0.316954
"2020","RESEAU","Var Littoral","2020-06","DISTRIBUTION / COLLECTE","05/06/2020",77.906923,2.077518
"2020","RESEAU","Var Littoral","2020-06","RELEVE COMPTEURS","05/06/2020",166.141,4.430427
"2020","AUTRES","Var Littoral","2020-06","TRAJET","05/06/2020",68.355,1.8228
"2020","AUTRES","Var Littoral","2020-06","ADMINISTRATIF","05/06/2020",43.9425,1.1718
"2020","STATION","Centre Var","2020-06","ELECTROMECANIQUE","12/06/2020",6.154412,0.164118
"2020","STATION","Centre Var","2020-06","PRODUCTION / TRAITEMENT","12/06/2020",173.183333,4.618222
"2020","RESEAU","Centre Var","2020-06","TRAVAUX FACTURABLES","12/06/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-06","CLIENTELE","12/06/2020",6.348269,0.169287
"2020","RESEAU","Centre Var","2020-06","DISTRIBUTION / COLLECTE","12/06/2020",48.181538,1.284841
"2020","RESEAU","Centre Var","2020-06","RELEVE COMPTEURS","12/06/2020",97.728462,2.606092
"2020","AUTRES","Centre Var","2020-06","TRAJET","12/06/2020",64.575,1.722
"2020","AUTRES","Centre Var","2020-06","ADMINISTRATIF","12/06/2020",41.5125,1.107
"2020","STATION","Var Littoral","2020-06","ELECTROMECANIQUE","12/06/2020",15,0.4
"2020","STATION","Var Littoral","2020-06","PRODUCTION / TRAITEMENT","12/06/2020",319.5,8.52
"2020","RESEAU","Var Littoral","2020-06","TRAVAUX FACTURABLES","12/06/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-06","CLIENTELE","12/06/2020",14.395769,0.383887
"2020","RESEAU","Var Littoral","2020-06","DISTRIBUTION / COLLECTE","12/06/2020",70.076923,1.868718
"2020","RESEAU","Var Littoral","2020-06","RELEVE COMPTEURS","12/06/2020",71.772211,1.913926
"2020","AUTRES","Var Littoral","2020-06","TRAJET","12/06/2020",84.84,2.2624
"2020","AUTRES","Var Littoral","2020-06","ADMINISTRATIF","12/06/2020",54.54,1.4544
"2020","STATION","Centre Var","2020-06","ELECTROMECANIQUE","19/06/2020",5.880515,0.156814
"2020","STATION","Centre Var","2020-06","PRODUCTION / TRAITEMENT","19/06/2020",169.416667,4.517778
"2020","RESEAU","Centre Var","2020-06","TRAVAUX FACTURABLES","19/06/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-06","CLIENTELE","19/06/2020",9.308269,0.248221
"2020","RESEAU","Centre Var","2020-06","DISTRIBUTION / COLLECTE","19/06/2020",50.341538,1.342441
"2020","RESEAU","Centre Var","2020-06","RELEVE COMPTEURS","19/06/2020",79.750962,2.126692
"2020","AUTRES","Centre Var","2020-06","TRAJET","19/06/2020",64.575,1.722
"2020","AUTRES","Centre Var","2020-06","ADMINISTRATIF","19/06/2020",41.5125,1.107
"2020","STATION","Var Littoral","2020-06","ELECTROMECANIQUE","19/06/2020",11.25,0.3
"2020","STATION","Var Littoral","2020-06","PRODUCTION / TRAITEMENT","19/06/2020",334.9,8.930667
"2020","RESEAU","Var Littoral","2020-06","TRAVAUX FACTURABLES","19/06/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-06","CLIENTELE","19/06/2020",20.475769,0.546021
"2020","RESEAU","Var Littoral","2020-06","DISTRIBUTION / COLLECTE","19/06/2020",77.606923,2.069518
"2020","RESEAU","Var Littoral","2020-06","RELEVE COMPTEURS","19/06/2020",0,0
"2020","AUTRES","Var Littoral","2020-06","TRAJET","19/06/2020",78.855,2.1028
"2020","AUTRES","Var Littoral","2020-06","ADMINISTRATIF","19/06/2020",50.6925,1.3518
"2020","STATION","Centre Var","2020-06","ELECTROMECANIQUE","26/06/2020",5.606618,0.14951
"2020","STATION","Centre Var","2020-06","PRODUCTION / TRAITEMENT","26/06/2020",169.583333,4.522222
"2020","RESEAU","Centre Var","2020-06","TRAVAUX FACTURABLES","26/06/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-06","CLIENTELE","26/06/2020",10.858269,0.289554
"2020","RESEAU","Centre Var","2020-06","DISTRIBUTION / COLLECTE","26/06/2020",57.691538,1.538441
"2020","RESEAU","Centre Var","2020-06","RELEVE COMPTEURS","26/06/2020",67.179462,1.791452
"2020","AUTRES","Centre Var","2020-06","TRAJET","26/06/2020",65.625,1.75
"2020","AUTRES","Centre Var","2020-06","ADMINISTRATIF","26/06/2020",42.1875,1.125
"2020","STATION","Var Littoral","2020-06","ELECTROMECANIQUE","26/06/2020",7.5,0.2
"2020","STATION","Var Littoral","2020-06","PRODUCTION / TRAITEMENT","26/06/2020",394.55,10.521333
"2020","RESEAU","Var Littoral","2020-06","TRAVAUX FACTURABLES","26/06/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-06","CLIENTELE","26/06/2020",26.525769,0.707354
"2020","RESEAU","Var Littoral","2020-06","DISTRIBUTION / COLLECTE","26/06/2020",98.656923,2.630851
"2020","RESEAU","Var Littoral","2020-06","RELEVE COMPTEURS","26/06/2020",0,0
"2020","AUTRES","Var Littoral","2020-06","TRAJET","26/06/2020",79.905,2.1308
"2020","AUTRES","Var Littoral","2020-06","ADMINISTRATIF","26/06/2020",51.3675,1.3698
"2020","STATION","Centre Var","2020-07","ELECTROMECANIQUE","03/07/2020",5.332721,0.142206
"2020","STATION","Centre Var","2020-07","PRODUCTION / TRAITEMENT","03/07/2020",183.616667,4.896444
"2020","RESEAU","Centre Var","2020-07","TRAVAUX FACTURABLES","03/07/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-07","CLIENTELE","03/07/2020",22.768269,0.607154
"2020","RESEAU","Centre Var","2020-07","DISTRIBUTION / COLLECTE","03/07/2020",63.281538,1.687508
"2020","RESEAU","Centre Var","2020-07","RELEVE COMPTEURS","03/07/2020",61.518462,1.640492
"2020","AUTRES","Centre Var","2020-07","TRAJET","03/07/2020",65.625,1.75
"2020","AUTRES","Centre Var","2020-07","ADMINISTRATIF","03/07/2020",42.1875,1.125
"2020","STATION","Var Littoral","2020-07","ELECTROMECANIQUE","03/07/2020",18.75,0.5
"2020","STATION","Var Littoral","2020-07","PRODUCTION / TRAITEMENT","03/07/2020",340.483333,9.079556
"2020","RESEAU","Var Littoral","2020-07","TRAVAUX FACTURABLES","03/07/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-07","CLIENTELE","03/07/2020",23.215769,0.619087
"2020","RESEAU","Var Littoral","2020-07","DISTRIBUTION / COLLECTE","03/07/2020",100.376923,2.676718
"2020","RESEAU","Var Littoral","2020-07","RELEVE COMPTEURS","03/07/2020",0,0
"2020","AUTRES","Var Littoral","2020-07","TRAJET","03/07/2020",79.38,2.1168
"2020","AUTRES","Var Littoral","2020-07","ADMINISTRATIF","03/07/2020",51.03,1.3608
"2020","STATION","Centre Var","2020-07","ELECTROMECANIQUE","10/07/2020",9.75,0.26
"2020","STATION","Centre Var","2020-07","PRODUCTION / TRAITEMENT","10/07/2020",168.25,4.486667
"2020","RESEAU","Centre Var","2020-07","TRAVAUX FACTURABLES","10/07/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-07","CLIENTELE","10/07/2020",5.518269,0.147154
"2020","RESEAU","Centre Var","2020-07","DISTRIBUTION / COLLECTE","10/07/2020",43.711538,1.165641
"2020","RESEAU","Centre Var","2020-07","RELEVE COMPTEURS","10/07/2020",61.518462,1.640492
"2020","AUTRES","Centre Var","2020-07","TRAJET","10/07/2020",40.53,1.0808
"2020","AUTRES","Centre Var","2020-07","ADMINISTRATIF","10/07/2020",26.055,0.6948
"2020","STATION","Var Littoral","2020-07","ELECTROMECANIQUE","10/07/2020",7.5,0.2
"2020","STATION","Var Littoral","2020-07","PRODUCTION / TRAITEMENT","10/07/2020",312.083333,8.322222
"2020","RESEAU","Var Littoral","2020-07","TRAVAUX FACTURABLES","10/07/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-07","CLIENTELE","10/07/2020",12.065769,0.321754
"2020","RESEAU","Var Littoral","2020-07","DISTRIBUTION / COLLECTE","10/07/2020",120.936923,3.224985
"2020","RESEAU","Var Littoral","2020-07","RELEVE COMPTEURS","10/07/2020",0,0
"2020","AUTRES","Var Littoral","2020-07","TRAJET","10/07/2020",54.18,1.4448
"2020","AUTRES","Var Littoral","2020-07","ADMINISTRATIF","10/07/2020",34.83,0.9288
"2020","STATION","Centre Var","2020-07","ELECTROMECANIQUE","17/07/2020",6.976103,0.186029
"2020","STATION","Centre Var","2020-07","PRODUCTION / TRAITEMENT","17/07/2020",186.016667,4.960444
"2020","RESEAU","Centre Var","2020-07","TRAVAUX FACTURABLES","17/07/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-07","CLIENTELE","17/07/2020",17.168269,0.457821
"2020","RESEAU","Centre Var","2020-07","DISTRIBUTION / COLLECTE","17/07/2020",60.701538,1.618708
"2020","RESEAU","Centre Var","2020-07","RELEVE COMPTEURS","17/07/2020",0,0
"2020","AUTRES","Centre Var","2020-07","TRAJET","17/07/2020",48.825,1.302
"2020","AUTRES","Centre Var","2020-07","ADMINISTRATIF","17/07/2020",31.3875,0.837
"2020","STATION","Var Littoral","2020-07","ELECTROMECANIQUE","17/07/2020",11.25,0.3
"2020","STATION","Var Littoral","2020-07","PRODUCTION / TRAITEMENT","17/07/2020",347.5,9.266667
"2020","RESEAU","Var Littoral","2020-07","TRAVAUX FACTURABLES","17/07/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-07","CLIENTELE","17/07/2020",17.735769,0.472954
"2020","RESEAU","Var Littoral","2020-07","DISTRIBUTION / COLLECTE","17/07/2020",81.036923,2.160985
"2020","RESEAU","Var Littoral","2020-07","RELEVE COMPTEURS","17/07/2020",0,0
"2020","AUTRES","Var Littoral","2020-07","TRAJET","17/07/2020",70.665,1.8844
"2020","AUTRES","Var Littoral","2020-07","ADMINISTRATIF","17/07/2020",45.4275,1.2114
"2020","STATION","Centre Var","2020-07","ELECTROMECANIQUE","24/07/2020",4.511029,0.120294
"2020","STATION","Centre Var","2020-07","PRODUCTION / TRAITEMENT","24/07/2020",201.333333,5.368889
"2020","RESEAU","Centre Var","2020-07","TRAVAUX FACTURABLES","24/07/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-07","CLIENTELE","24/07/2020",11.478269,0.306087
"2020","RESEAU","Centre Var","2020-07","DISTRIBUTION / COLLECTE","24/07/2020",56.391538,1.503774
"2020","RESEAU","Centre Var","2020-07","RELEVE COMPTEURS","24/07/2020",0,0
"2020","AUTRES","Centre Var","2020-07","TRAJET","24/07/2020",47.25,1.26
"2020","AUTRES","Centre Var","2020-07","ADMINISTRATIF","24/07/2020",30.375,0.81
"2020","STATION","Var Littoral","2020-07","ELECTROMECANIQUE","24/07/2020",11.25,0.3
"2020","STATION","Var Littoral","2020-07","PRODUCTION / TRAITEMENT","24/07/2020",382,10.186667
"2020","RESEAU","Var Littoral","2020-07","TRAVAUX FACTURABLES","24/07/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-07","CLIENTELE","24/07/2020",19.675769,0.524687
"2020","RESEAU","Var Littoral","2020-07","DISTRIBUTION / COLLECTE","24/07/2020",80.886923,2.156985
"2020","RESEAU","Var Littoral","2020-07","RELEVE COMPTEURS","24/07/2020",0,0
"2020","AUTRES","Var Littoral","2020-07","TRAJET","24/07/2020",81.69,2.1784
"2020","AUTRES","Var Littoral","2020-07","ADMINISTRATIF","24/07/2020",52.515,1.4004
"2020","STATION","Centre Var","2020-07","ELECTROMECANIQUE","31/07/2020",7.987132,0.21299
"2020","STATION","Centre Var","2020-07","PRODUCTION / TRAITEMENT","31/07/2020",164.416667,4.384444
"2020","RESEAU","Centre Var","2020-07","TRAVAUX FACTURABLES","31/07/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-07","CLIENTELE","31/07/2020",17.198269,0.458621
"2020","RESEAU","Centre Var","2020-07","DISTRIBUTION / COLLECTE","31/07/2020",62.021538,1.653908
"2020","RESEAU","Centre Var","2020-07","RELEVE COMPTEURS","31/07/2020",0,0
"2020","AUTRES","Centre Var","2020-07","TRAJET","31/07/2020",47.25,1.26
"2020","AUTRES","Centre Var","2020-07","ADMINISTRATIF","31/07/2020",30.375,0.81
"2020","STATION","Var Littoral","2020-07","ELECTROMECANIQUE","31/07/2020",22.5,0.6
"2020","STATION","Var Littoral","2020-07","PRODUCTION / TRAITEMENT","31/07/2020",355.666667,9.484444
"2020","RESEAU","Var Littoral","2020-07","TRAVAUX FACTURABLES","31/07/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-07","CLIENTELE","31/07/2020",16.075769,0.428687
"2020","RESEAU","Var Littoral","2020-07","DISTRIBUTION / COLLECTE","31/07/2020",83.716923,2.232451
"2020","RESEAU","Var Littoral","2020-07","RELEVE COMPTEURS","31/07/2020",0,0
"2020","AUTRES","Var Littoral","2020-07","TRAJET","31/07/2020",82.53,2.2008
"2020","AUTRES","Var Littoral","2020-07","ADMINISTRATIF","31/07/2020",53.055,1.4148
"2020","STATION","Centre Var","2020-08","ELECTROMECANIQUE","07/08/2020",11.25,0.3
"2020","STATION","Centre Var","2020-08","PRODUCTION / TRAITEMENT","07/08/2020",164.5,4.386667
"2020","RESEAU","Centre Var","2020-08","TRAVAUX FACTURABLES","07/08/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-08","CLIENTELE","07/08/2020",17.998269,0.479954
"2020","RESEAU","Centre Var","2020-08","DISTRIBUTION / COLLECTE","07/08/2020",60.451538,1.612041
"2020","RESEAU","Centre Var","2020-08","RELEVE COMPTEURS","07/08/2020",0,0
"2020","AUTRES","Centre Var","2020-08","TRAJET","07/08/2020",47.775,1.274
"2020","AUTRES","Centre Var","2020-08","ADMINISTRATIF","07/08/2020",30.7125,0.819
"2020","STATION","Var Littoral","2020-08","ELECTROMECANIQUE","07/08/2020",15,0.4
"2020","STATION","Var Littoral","2020-08","PRODUCTION / TRAITEMENT","07/08/2020",353,9.413333
"2020","RESEAU","Var Littoral","2020-08","TRAVAUX FACTURABLES","07/08/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-08","CLIENTELE","07/08/2020",17.285769,0.460954
"2020","RESEAU","Var Littoral","2020-08","DISTRIBUTION / COLLECTE","07/08/2020",74.456923,1.985518
"2020","RESEAU","Var Littoral","2020-08","RELEVE COMPTEURS","07/08/2020",0,0
"2020","AUTRES","Var Littoral","2020-08","TRAJET","07/08/2020",83.58,2.2288
"2020","AUTRES","Var Littoral","2020-08","ADMINISTRATIF","07/08/2020",53.73,1.4328
"2020","STATION","Centre Var","2020-08","ELECTROMECANIQUE","14/08/2020",7.5,0.2
"2020","STATION","Centre Var","2020-08","PRODUCTION / TRAITEMENT","14/08/2020",166.666667,4.444444
"2020","RESEAU","Centre Var","2020-08","TRAVAUX FACTURABLES","14/08/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-08","CLIENTELE","14/08/2020",7.738269,0.206354
"2020","RESEAU","Centre Var","2020-08","DISTRIBUTION / COLLECTE","14/08/2020",62.121538,1.656574
"2020","RESEAU","Centre Var","2020-08","RELEVE COMPTEURS","14/08/2020",0,0
"2020","AUTRES","Centre Var","2020-08","TRAJET","14/08/2020",33.39,0.8904
"2020","AUTRES","Centre Var","2020-08","ADMINISTRATIF","14/08/2020",21.465,0.5724
"2020","STATION","Var Littoral","2020-08","ELECTROMECANIQUE","14/08/2020",18.75,0.5
"2020","STATION","Var Littoral","2020-08","PRODUCTION / TRAITEMENT","14/08/2020",326.5,8.706667
"2020","RESEAU","Var Littoral","2020-08","TRAVAUX FACTURABLES","14/08/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-08","CLIENTELE","14/08/2020",12.865769,0.343087
"2020","RESEAU","Var Littoral","2020-08","DISTRIBUTION / COLLECTE","14/08/2020",88.406923,2.357518
"2020","RESEAU","Var Littoral","2020-08","RELEVE COMPTEURS","14/08/2020",0,0
"2020","AUTRES","Var Littoral","2020-08","TRAJET","14/08/2020",72.03,1.9208
"2020","AUTRES","Var Littoral","2020-08","ADMINISTRATIF","14/08/2020",46.305,1.2348
"2020","STATION","Centre Var","2020-08","ELECTROMECANIQUE","21/08/2020",15,0.4
"2020","STATION","Centre Var","2020-08","PRODUCTION / TRAITEMENT","21/08/2020",166.083333,4.428889
"2020","RESEAU","Centre Var","2020-08","TRAVAUX FACTURABLES","21/08/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-08","CLIENTELE","21/08/2020",14.798269,0.394621
"2020","RESEAU","Centre Var","2020-08","DISTRIBUTION / COLLECTE","21/08/2020",51.231538,1.366174
"2020","RESEAU","Centre Var","2020-08","RELEVE COMPTEURS","21/08/2020",0,0
"2020","AUTRES","Centre Var","2020-08","TRAJET","21/08/2020",48.825,1.302
"2020","AUTRES","Centre Var","2020-08","ADMINISTRATIF","21/08/2020",31.3875,0.837
"2020","STATION","Var Littoral","2020-08","ELECTROMECANIQUE","21/08/2020",7.5,0.2
"2020","STATION","Var Littoral","2020-08","PRODUCTION / TRAITEMENT","21/08/2020",326.833333,8.715556
"2020","RESEAU","Var Littoral","2020-08","TRAVAUX FACTURABLES","21/08/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-08","CLIENTELE","21/08/2020",8.285769,0.220954
"2020","RESEAU","Var Littoral","2020-08","DISTRIBUTION / COLLECTE","21/08/2020",78.396923,2.090585
"2020","RESEAU","Var Littoral","2020-08","RELEVE COMPTEURS","21/08/2020",0,0
"2020","AUTRES","Var Littoral","2020-08","TRAJET","21/08/2020",79.38,2.1168
"2020","AUTRES","Var Littoral","2020-08","ADMINISTRATIF","21/08/2020",51.03,1.3608
"2020","STATION","Centre Var","2020-08","ELECTROMECANIQUE","28/08/2020",3.141544,0.083775
"2020","STATION","Centre Var","2020-08","PRODUCTION / TRAITEMENT","28/08/2020",175,4.666667
"2020","RESEAU","Centre Var","2020-08","TRAVAUX FACTURABLES","28/08/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-08","CLIENTELE","28/08/2020",15.708269,0.418887
"2020","RESEAU","Centre Var","2020-08","DISTRIBUTION / COLLECTE","28/08/2020",48.121538,1.283241
"2020","RESEAU","Centre Var","2020-08","RELEVE COMPTEURS","28/08/2020",0,0
"2020","AUTRES","Centre Var","2020-08","TRAJET","28/08/2020",45.675,1.218
"2020","AUTRES","Centre Var","2020-08","ADMINISTRATIF","28/08/2020",29.3625,0.783
"2020","STATION","Var Littoral","2020-08","ELECTROMECANIQUE","28/08/2020",7.5,0.2
"2020","STATION","Var Littoral","2020-08","PRODUCTION / TRAITEMENT","28/08/2020",332.183333,8.858222
"2020","RESEAU","Var Littoral","2020-08","TRAVAUX FACTURABLES","28/08/2020",16.730769,0.446154
"2020","RESEAU","Var Littoral","2020-08","CLIENTELE","28/08/2020",18.505769,0.493487
"2020","RESEAU","Var Littoral","2020-08","DISTRIBUTION / COLLECTE","28/08/2020",80.856923,2.156185
"2020","RESEAU","Var Littoral","2020-08","RELEVE COMPTEURS","28/08/2020",155.655579,4.150815
"2020","AUTRES","Var Littoral","2020-08","TRAJET","28/08/2020",75.18,2.0048
"2020","AUTRES","Var Littoral","2020-08","ADMINISTRATIF","28/08/2020",48.33,1.2888
"2020","STATION","Centre Var","2020-09","ELECTROMECANIQUE","04/09/2020",2.867647,0.076471
"2020","STATION","Centre Var","2020-09","PRODUCTION / TRAITEMENT","04/09/2020",171.25,4.566667
"2020","RESEAU","Centre Var","2020-09","TRAVAUX FACTURABLES","04/09/2020",9.951923,0.265385
"2020","RESEAU","Centre Var","2020-09","CLIENTELE","04/09/2020",13.278269,0.354087
