"Profil","Secteur","Activite","Date_Week1","Capacite_Station","Capacite_Reseau","Charge"
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","24",0,162.21,48.181538
"RESEAU","Centre Var","RELEVE COMPTEURS","24",0,162.21,97.728462
"AUTRES","Centre Var","TRAJET","24",0,0,64.575
"AUTRES","Centre Var","ADMINISTRATIF","24",0,0,41.5125
"STATION","Var Littoral","ELECTROMECANIQUE","24",334.5,0,15
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","24",334.5,0,319.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","24",0,172.98,16.730769
"RESEAU","Var Littoral","CLIENTELE","24",0,172.98,14.395769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","24",0,172.98,70.076923
"RESEAU","Var Littoral","RELEVE COMPTEURS","24",0,172.98,71.772211
"AUTRES","Var Littoral","TRAJET","24",0,0,84.84
"AUTRES","Var Littoral","ADMINISTRATIF","24",0,0,54.54
"STATION","Centre Var","ELECTROMECANIQUE","25",175.3,0,5.880515
"STATION","Centre Var","PRODUCTION / TRAITEMENT","25",175.3,0,169.416667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","25",0,149.35,9.951923
"RESEAU","Centre Var","CLIENTELE","25",0,149.35,9.308269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","25",0,149.35,50.341538
"RESEAU","Centre Var","RELEVE COMPTEURS","25",0,149.35,79.750962
"AUTRES","Centre Var","TRAJET","25",0,0,64.575
"AUTRES","Centre Var","ADMINISTRATIF","25",0,0,41.5125
"STATION","Var Littoral","ELECTROMECANIQUE","25",346.15,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","25",346.15,0,334.9
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","25",0,114.81,16.730769
"RESEAU","Var Littoral","CLIENTELE","25",0,114.81,20.475769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","25",0,114.81,77.606923
"RESEAU","Var Littoral","RELEVE COMPTEURS","25",0,114.81,0
"AUTRES","Var Littoral","TRAJET","25",0,0,78.855
"AUTRES","Var Littoral","ADMINISTRATIF","25",0,0,50.6925
"STATION","Centre Var","ELECTROMECANIQUE","26",175.19,0,5.606618
"STATION","Centre Var","PRODUCTION / TRAITEMENT","26",175.19,0,169.583333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","26",0,145.68,9.951923
"RESEAU","Centre Var","CLIENTELE","26",0,145.68,10.858269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","26",0,145.68,57.691538
"RESEAU","Centre Var","RELEVE COMPTEURS","26",0,145.68,67.179462
"AUTRES","Centre Var","TRAJET","26",0,0,65.625
"AUTRES","Centre Var","ADMINISTRATIF","26",0,0,42.1875
"STATION","Var Littoral","ELECTROMECANIQUE","26",402.05,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","26",402.05,0,394.55
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","26",0,141.91,16.730769
"RESEAU","Var Littoral","CLIENTELE","26",0,141.91,26.525769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","26",0,141.91,98.656923
"RESEAU","Var Littoral","RELEVE COMPTEURS","26",0,141.91,0
"AUTRES","Var Littoral","TRAJET","26",0,0,79.905
"AUTRES","Var Littoral","ADMINISTRATIF","26",0,0,51.3675
"STATION","Centre Var","ELECTROMECANIQUE","27",188.95,0,5.332721
"STATION","Centre Var","PRODUCTION / TRAITEMENT","27",188.95,0,183.616667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","27",0,157.52,9.951923
"RESEAU","Centre Var","CLIENTELE","27",0,157.52,22.768269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","27",0,157.52,63.281538
"RESEAU","Centre Var","RELEVE COMPTEURS","27",0,157.52,61.518462
"AUTRES","Centre Var","TRAJET","27",0,0,65.625
"AUTRES","Centre Var","ADMINISTRATIF","27",0,0,42.1875
"STATION","Var Littoral","ELECTROMECANIQUE","27",359.23,0,18.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","27",359.23,0,340.483333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","27",0,140.32,16.730769
"RESEAU","Var Littoral","CLIENTELE","27",0,140.32,23.215769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","27",0,140.32,100.376923
"RESEAU","Var Littoral","RELEVE COMPTEURS","27",0,140.32,0
"AUTRES","Var Littoral","TRAJET","27",0,0,79.38
"AUTRES","Var Littoral","ADMINISTRATIF","27",0,0,51.03
"STATION","Centre Var","ELECTROMECANIQUE","28",178,0,9.75
"STATION","Centre Var","PRODUCTION / TRAITEMENT","28",178,0,168.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","28",0,120.7,9.951923
"RESEAU","Centre Var","CLIENTELE","28",0,120.7,5.518269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","28",0,120.7,43.711538
"RESEAU","Centre Var","RELEVE COMPTEURS","28",0,120.7,61.518462
"AUTRES","Centre Var","TRAJET","28",0,0,40.53
"AUTRES","Centre Var","ADMINISTRATIF","28",0,0,26.055
"STATION","Var Littoral","ELECTROMECANIQUE","28",319.58,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","28",319.58,0,312.083333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","28",0,149.73,16.730769
"RESEAU","Var Littoral","CLIENTELE","28",0,149.73,12.065769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","28",0,149.73,120.936923
"RESEAU","Var Littoral","RELEVE COMPTEURS","28",0,149.73,0
"AUTRES","Var Littoral","TRAJET","28",0,0,54.18
"AUTRES","Var Littoral","ADMINISTRATIF","28",0,0,34.83
"STATION","Centre Var","ELECTROMECANIQUE","29",192.99,0,6.976103
"STATION","Centre Var","PRODUCTION / TRAITEMENT","29",192.99,0,186.016667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","29",0,87.82,9.951923
"RESEAU","Centre Var","CLIENTELE","29",0,87.82,17.168269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","29",0,87.82,60.701538
"RESEAU","Centre Var","RELEVE COMPTEURS","29",0,87.82,0
"AUTRES","Centre Var","TRAJET","29",0,0,48.825
"AUTRES","Centre Var","ADMINISTRATIF","29",0,0,31.3875
"STATION","Var Littoral","ELECTROMECANIQUE","29",358.75,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","29",358.75,0,347.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","29",0,115.5,16.730769
"RESEAU","Var Littoral","CLIENTELE","29",0,115.5,17.735769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","29",0,115.5,81.036923
"RESEAU","Var Littoral","RELEVE COMPTEURS","29",0,115.5,0
"AUTRES","Var Littoral","TRAJET","29",0,0,70.665
"AUTRES","Var Littoral","ADMINISTRATIF","29",0,0,45.4275
"STATION","Centre Var","ELECTROMECANIQUE","30",205.84,0,4.511029
"STATION","Centre Var","PRODUCTION / TRAITEMENT","30",205.84,0,201.333333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","30",0,77.82,9.951923
"RESEAU","Centre Var","CLIENTELE","30",0,77.82,11.478269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","30",0,77.82,56.391538
"RESEAU","Centre Var","RELEVE COMPTEURS","30",0,77.82,0
"AUTRES","Centre Var","TRAJET","30",0,0,47.25
"AUTRES","Centre Var","ADMINISTRATIF","30",0,0,30.375
"STATION","Var Littoral","ELECTROMECANIQUE","30",393.25,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","30",393.25,0,382
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","30",0,117.29,16.730769
"RESEAU","Var Littoral","CLIENTELE","30",0,117.29,19.675769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","30",0,117.29,80.886923
"RESEAU","Var Littoral","RELEVE COMPTEURS","30",0,117.29,0
"AUTRES","Var Littoral","TRAJET","30",0,0,81.69
"AUTRES","Var Littoral","ADMINISTRATIF","30",0,0,52.515
"STATION","Centre Var","ELECTROMECANIQUE","31",172.4,0,7.987132
"STATION","Centre Var","PRODUCTION / TRAITEMENT","31",172.4,0,164.416667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","31",0,89.17,9.951923
"RESEAU","Centre Var","CLIENTELE","31",0,89.17,17.198269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","31",0,89.17,62.021538
"RESEAU","Centre Var","RELEVE COMPTEURS","31",0,89.17,0
"AUTRES","Centre Var","TRAJET","31",0,0,47.25
"AUTRES","Centre Var","ADMINISTRATIF","31",0,0,30.375
"STATION","Var Littoral","ELECTROMECANIQUE","31",378.17,0,22.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","31",378.17,0,355.666667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","31",0,116.52,16.730769
"RESEAU","Var Littoral","CLIENTELE","31",0,116.52,16.075769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","31",0,116.52,83.716923
"RESEAU","Var Littoral","RELEVE COMPTEURS","31",0,116.52,0
"AUTRES","Var Littoral","TRAJET","31",0,0,82.53
"AUTRES","Var Littoral","ADMINISTRATIF","31",0,0,53.055
"STATION","Centre Var","ELECTROMECANIQUE","32",175.75,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","32",175.75,0,164.5
"RESEAU","Centre Var","TRAVAUX FACTURABLES","32",0,88.4,9.951923
"RESEAU","Centre Var","CLIENTELE","32",0,88.4,17.998269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","32",0,88.4,60.451538
"RESEAU","Centre Var","RELEVE COMPTEURS","32",0,88.4,0
"AUTRES","Centre Var","TRAJET","32",0,0,47.775
"AUTRES","Centre Var","ADMINISTRATIF","32",0,0,30.7125
"STATION","Var Littoral","ELECTROMECANIQUE","32",368,0,15
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","32",368,0,353
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","32",0,108.47,16.730769
"RESEAU","Var Littoral","CLIENTELE","32",0,108.47,17.285769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","32",0,108.47,74.456923
"RESEAU","Var Littoral","RELEVE COMPTEURS","32",0,108.47,0
"AUTRES","Var Littoral","TRAJET","32",0,0,83.58
"AUTRES","Var Littoral","ADMINISTRATIF","32",0,0,53.73
"STATION","Centre Var","ELECTROMECANIQUE","33",174.17,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","33",174.17,0,166.666667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","33",0,79.81,9.951923
"RESEAU","Centre Var","CLIENTELE","33",0,79.81,7.738269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","33",0,79.81,62.121538
"RESEAU","Centre Var","RELEVE COMPTEURS","33",0,79.81,0
"AUTRES","Centre Var","TRAJET","33",0,0,33.39
"AUTRES","Centre Var","ADMINISTRATIF","33",0,0,21.465
"STATION","Var Littoral","ELECTROMECANIQUE","33",345.25,0,18.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","33",345.25,0,326.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","33",0,118,16.730769
"RESEAU","Var Littoral","CLIENTELE","33",0,118,12.865769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","33",0,118,88.406923
"RESEAU","Var Littoral","RELEVE COMPTEURS","33",0,118,0
"AUTRES","Var Littoral","TRAJET","33",0,0,72.03
"AUTRES","Var Littoral","ADMINISTRATIF","33",0,0,46.305
"STATION","Centre Var","ELECTROMECANIQUE","34",181.08,0,15
"STATION","Centre Var","PRODUCTION / TRAITEMENT","34",181.08,0,166.083333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","34",0,75.98,9.951923
"RESEAU","Centre Var","CLIENTELE","34",0,75.98,14.798269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","34",0,75.98,51.231538
"RESEAU","Centre Var","RELEVE COMPTEURS","34",0,75.98,0
"AUTRES","Centre Var","TRAJET","34",0,0,48.825
"AUTRES","Centre Var","ADMINISTRATIF","34",0,0,31.3875
"STATION","Var Littoral","ELECTROMECANIQUE","34",334.33,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","34",334.33,0,326.833333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","34",0,103.41,16.730769
"RESEAU","Var Littoral","CLIENTELE","34",0,103.41,8.285769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","34",0,103.41,78.396923
"RESEAU","Var Littoral","RELEVE COMPTEURS","34",0,103.41,0
"AUTRES","Var Littoral","TRAJET","34",0,0,79.38
"AUTRES","Var Littoral","ADMINISTRATIF","34",0,0,51.03
"STATION","Centre Var","ELECTROMECANIQUE","35",178.14,0,3.141544
"STATION","Centre Var","PRODUCTION / TRAITEMENT","35",178.14,0,175
"RESEAU","Centre Var","TRAVAUX FACTURABLES","35",0,73.78,9.951923
"RESEAU","Centre Var","CLIENTELE","35",0,73.78,15.708269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","35",0,73.78,48.121538
"RESEAU","Centre Var","RELEVE COMPTEURS","35",0,73.78,0
"AUTRES","Centre Var","TRAJET","35",0,0,45.675
"AUTRES","Centre Var","ADMINISTRATIF","35",0,0,29.3625
"STATION","Var Littoral","ELECTROMECANIQUE","35",339.68,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","35",339.68,0,332.183333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","35",0,271.75,16.730769
"RESEAU","Var Littoral","CLIENTELE","35",0,271.75,18.505769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","35",0,271.75,80.856923
"RESEAU","Var Littoral","RELEVE COMPTEURS","35",0,271.75,155.655579
"AUTRES","Var Littoral","TRAJET","35",0,0,75.18
"AUTRES","Var Littoral","ADMINISTRATIF","35",0,0,48.33
"STATION","Centre Var","ELECTROMECANIQUE","36",174.12,0,2.867647
"STATION","Centre Var","PRODUCTION / TRAITEMENT","36",174.12,0,171.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","36",0,74.11,9.951923
"RESEAU","Centre Var","CLIENTELE","36",0,74.11,13.278269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","36",0,74.11,50.881538
"RESEAU","Centre Var","RELEVE COMPTEURS","36",0,74.11,0
"AUTRES","Centre Var","TRAJET","36",0,0,41.475
"AUTRES","Centre Var","ADMINISTRATIF","36",0,0,26.6625
"STATION","Var Littoral","ELECTROMECANIQUE","36",339.7,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","36",339.7,0,328.45
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","36",0,276.6,16.730769
"RESEAU","Var Littoral","CLIENTELE","36",0,276.6,21.165769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","36",0,276.6,83.046923
"RESEAU","Var Littoral","RELEVE COMPTEURS","36",0,276.6,155.655579
"AUTRES","Var Littoral","TRAJET","36",0,0,75.18
"AUTRES","Var Littoral","ADMINISTRATIF","36",0,0,48.33
"STATION","Centre Var","ELECTROMECANIQUE","37",170.33,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","37",170.33,0,159.083333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","37",0,73.92,9.951923
"RESEAU","Centre Var","CLIENTELE","37",0,73.92,18.678269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","37",0,73.92,45.291538
"RESEAU","Centre Var","RELEVE COMPTEURS","37",0,73.92,0
"AUTRES","Centre Var","TRAJET","37",0,0,58.8
"AUTRES","Centre Var","ADMINISTRATIF","37",0,0,37.8
"STATION","Var Littoral","ELECTROMECANIQUE","37",381.75,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","37",381.75,0,370.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","37",0,269.82,16.730769
"RESEAU","Var Littoral","CLIENTELE","37",0,269.82,15.465769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","37",0,269.82,81.966923
"RESEAU","Var Littoral","RELEVE COMPTEURS","37",0,269.82,155.655579
"AUTRES","Var Littoral","TRAJET","37",0,0,86.205
"AUTRES","Var Littoral","ADMINISTRATIF","37",0,0,55.4175
"STATION","Centre Var","ELECTROMECANIQUE","38",157.57,0,2.319853
"STATION","Centre Var","PRODUCTION / TRAITEMENT","38",157.57,0,155.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","38",0,77.28,9.951923
"RESEAU","Centre Var","CLIENTELE","38",0,77.28,16.458269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","38",0,77.28,50.871538
"RESEAU","Centre Var","RELEVE COMPTEURS","38",0,77.28,0
"AUTRES","Centre Var","TRAJET","38",0,0,62.475
"AUTRES","Centre Var","ADMINISTRATIF","38",0,0,40.1625
"STATION","Var Littoral","ELECTROMECANIQUE","38",324.58,0,3.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","38",324.58,0,320.833333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","38",0,263.96,16.730769
"RESEAU","Var Littoral","CLIENTELE","38",0,263.96,17.135769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","38",0,263.96,74.436923
"RESEAU","Var Littoral","RELEVE COMPTEURS","38",0,263.96,155.655579
"AUTRES","Var Littoral","TRAJET","38",0,0,82.53
"AUTRES","Var Littoral","ADMINISTRATIF","38",0,0,53.055
"STATION","Centre Var","ELECTROMECANIQUE","39",182.3,0,2.045956
"STATION","Centre Var","PRODUCTION / TRAITEMENT","39",182.3,0,180.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","39",0,74.34,9.951923
"RESEAU","Centre Var","CLIENTELE","39",0,74.34,16.058269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","39",0,74.34,48.331538
"RESEAU","Centre Var","RELEVE COMPTEURS","39",0,74.34,0
"AUTRES","Centre Var","TRAJET","39",0,0,65.625
"AUTRES","Centre Var","ADMINISTRATIF","39",0,0,42.1875
"STATION","Var Littoral","ELECTROMECANIQUE","39",336.17,0,11.25
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","39",336.17,0,324.916667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","39",0,255.84,16.730769
"RESEAU","Var Littoral","CLIENTELE","39",0,255.84,10.645769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","39",0,255.84,72.806923
"RESEAU","Var Littoral","RELEVE COMPTEURS","39",0,255.84,155.655579
"AUTRES","Var Littoral","TRAJET","39",0,0,89.355
"AUTRES","Var Littoral","ADMINISTRATIF","39",0,0,57.4425
"STATION","Centre Var","ELECTROMECANIQUE","40",175.13,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","40",175.13,0,163.883333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","40",0,69.89,9.951923
"RESEAU","Centre Var","CLIENTELE","40",0,69.89,12.388269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","40",0,69.89,47.551538
"RESEAU","Centre Var","RELEVE COMPTEURS","40",0,69.89,0
"AUTRES","Centre Var","TRAJET","40",0,0,64.575
"AUTRES","Centre Var","ADMINISTRATIF","40",0,0,41.5125
"STATION","Var Littoral","ELECTROMECANIQUE","40",325.5,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","40",325.5,0,318
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","40",0,267.88,12.980769
"RESEAU","Var Littoral","CLIENTELE","40",0,267.88,19.495769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","40",0,267.88,79.746923
"RESEAU","Var Littoral","RELEVE COMPTEURS","40",0,267.88,155.655579
"AUTRES","Var Littoral","TRAJET","40",0,0,84.315
"AUTRES","Var Littoral","ADMINISTRATIF","40",0,0,54.2025
"STATION","Centre Var","ELECTROMECANIQUE","41",171.67,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","41",171.67,0,160.416667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","41",0,89.36,9.951923
"RESEAU","Centre Var","CLIENTELE","41",0,89.36,24.368269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","41",0,89.36,55.041538
"RESEAU","Centre Var","RELEVE COMPTEURS","41",0,89.36,0
"AUTRES","Centre Var","TRAJET","41",0,0,61.425
"AUTRES","Centre Var","ADMINISTRATIF","41",0,0,39.4875
"STATION","Var Littoral","ELECTROMECANIQUE","41",339,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","41",339,0,331.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","41",0,279.06,16.730769
"RESEAU","Var Littoral","CLIENTELE","41",0,279.06,17.685769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","41",0,279.06,88.986923
"RESEAU","Var Littoral","RELEVE COMPTEURS","41",0,279.06,155.655579
"AUTRES","Var Littoral","TRAJET","41",0,0,88.515
"AUTRES","Var Littoral","ADMINISTRATIF","41",0,0,56.9025
"STATION","Centre Var","ELECTROMECANIQUE","42",156.1,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","42",156.1,0,148.6
"RESEAU","Centre Var","TRAVAUX FACTURABLES","42",0,71.12,9.951923
"RESEAU","Centre Var","CLIENTELE","42",0,71.12,14.798269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","42",0,71.12,46.371538
"RESEAU","Centre Var","RELEVE COMPTEURS","42",0,71.12,0
"AUTRES","Centre Var","TRAJET","42",0,0,65.625
"AUTRES","Centre Var","ADMINISTRATIF","42",0,0,42.1875
"STATION","Var Littoral","ELECTROMECANIQUE","42",301.33,0,7.5
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","42",301.33,0,293.833333
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","42",0,266.52,16.730769
"RESEAU","Var Littoral","CLIENTELE","42",0,266.52,14.385769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","42",0,266.52,79.746923
"RESEAU","Var Littoral","RELEVE COMPTEURS","42",0,266.52,155.655579
"AUTRES","Var Littoral","TRAJET","42",0,0,86.205
"AUTRES","Var Littoral","ADMINISTRATIF","42",0,0,55.4175
"STATION","Centre Var","ELECTROMECANIQUE","43",203.33,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","43",203.33,0,192.083333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","43",0,103.41,9.951923
"RESEAU","Centre Var","CLIENTELE","43",0,103.41,7.898269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","43",0,103.41,51.371538
"RESEAU","Centre Var","RELEVE COMPTEURS","43",0,103.41,34.186105
"AUTRES","Centre Var","TRAJET","43",0,0,48.3
"AUTRES","Centre Var","ADMINISTRATIF","43",0,0,31.05
"STATION","Var Littoral","ELECTROMECANIQUE","43",330.13,0,8.625
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","43",330.13,0,321.5
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","43",0,280.75,9.230769
"RESEAU","Var Littoral","CLIENTELE","43",0,280.75,15.245769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","43",0,280.75,100.616923
"RESEAU","Var Littoral","RELEVE COMPTEURS","43",0,280.75,155.655579
"AUTRES","Var Littoral","TRAJET","43",0,0,76.23
"AUTRES","Var Littoral","ADMINISTRATIF","43",0,0,49.005
"STATION","Centre Var","ELECTROMECANIQUE","44",159,0,11.25
"STATION","Centre Var","PRODUCTION / TRAITEMENT","44",159,0,147.75
"RESEAU","Centre Var","TRAVAUX FACTURABLES","44",0,98.58,9.951923
"RESEAU","Centre Var","CLIENTELE","44",0,98.58,7.478269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","44",0,98.58,46.961538
"RESEAU","Centre Var","RELEVE COMPTEURS","44",0,98.58,34.186105
"AUTRES","Centre Var","TRAJET","44",0,0,41.055
"AUTRES","Centre Var","ADMINISTRATIF","44",0,0,26.3925
"STATION","Var Littoral","ELECTROMECANIQUE","44",305.67,0,18.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","44",305.67,0,286.916667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","44",0,133.45,12.980769
"RESEAU","Var Littoral","CLIENTELE","44",0,133.45,13.745769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","44",0,133.45,106.726923
"RESEAU","Var Littoral","RELEVE COMPTEURS","44",0,133.45,0
"AUTRES","Var Littoral","TRAJET","44",0,0,68.355
"AUTRES","Var Littoral","ADMINISTRATIF","44",0,0,43.9425
"STATION","Centre Var","ELECTROMECANIQUE","45",154.08,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","45",154.08,0,146.583333
"RESEAU","Centre Var","TRAVAUX FACTURABLES","45",0,128.98,9.951923
"RESEAU","Centre Var","CLIENTELE","45",0,128.98,11.588269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","45",0,128.98,54.051538
"RESEAU","Centre Var","RELEVE COMPTEURS","45",0,128.98,53.387605
"AUTRES","Centre Var","TRAJET","45",0,0,59.325
"AUTRES","Centre Var","ADMINISTRATIF","45",0,0,38.1375
"STATION","Var Littoral","ELECTROMECANIQUE","45",281.04,0,9.375
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","45",281.04,0,271.666667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","45",0,122.68,16.730769
"RESEAU","Var Littoral","CLIENTELE","45",0,122.68,17.295769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","45",0,122.68,88.656923
"RESEAU","Var Littoral","RELEVE COMPTEURS","45",0,122.68,0
"AUTRES","Var Littoral","TRAJET","45",0,0,77.28
"AUTRES","Var Littoral","ADMINISTRATIF","45",0,0,49.68
"STATION","Centre Var","ELECTROMECANIQUE","46",150,0,3.75
"STATION","Centre Var","PRODUCTION / TRAITEMENT","46",150,0,146.25
"RESEAU","Centre Var","TRAVAUX FACTURABLES","46",0,200.96,9.951923
"RESEAU","Centre Var","CLIENTELE","46",0,200.96,19.718269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","46",0,200.96,45.381538
"RESEAU","Centre Var","RELEVE COMPTEURS","46",0,200.96,125.907257
"AUTRES","Centre Var","TRAJET","46",0,0,65.415
"AUTRES","Centre Var","ADMINISTRATIF","46",0,0,42.0525
"STATION","Var Littoral","ELECTROMECANIQUE","46",319.17,0,9.75
"STATION","Var Littoral","PRODUCTION / TRAITEMENT","46",319.17,0,309.416667
"RESEAU","Var Littoral","TRAVAUX FACTURABLES","46",0,106.45,16.730769
"RESEAU","Var Littoral","CLIENTELE","46",0,106.45,20.385769
"RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","46",0,106.45,69.336923
"RESEAU","Var Littoral","RELEVE COMPTEURS","46",0,106.45,0
"AUTRES","Var Littoral","TRAJET","46",0,0,89.355
"AUTRES","Var Littoral","ADMINISTRATIF","46",0,0,57.4425
"STATION","Centre Var","ELECTROMECANIQUE","47",171.17,0,7.5
"STATION","Centre Var","PRODUCTION / TRAITEMENT","47",171.17,0,163.666667
"RESEAU","Centre Var","TRAVAUX FACTURABLES","47",0,254.08,9.951923
"RESEAU","Centre Var","CLIENTELE","47",0,254.08,19.968269
"RESEAU","Centre Var","DISTRIBUTION / COLLECTE","47",0,254.08,46.171538
"RESEAU","Centre Var","RELEVE COMPTEURS","47",0,254.08,177.991678
"AUTRES","Centre Var","TRAJET","47",0,0,66.465
"AUTRES","Centre Var","ADMINISTRATIF","47",0,0,42.7275
"STATION","Var Littoral","ELECTROMECANIQUE","47",324.48,0,6.976103
