CREATEDDATE,FIELD,LEADID,NEWVALUE,OLDVALUE,LastProcessedDate
2020-04-27,Status,00Q1U000006DmE5UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-17,Status,00Q1U000006DmE5UAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-02-18,Status,00Q1U000006DmE6UAK,Unqualified,Unqualified,2020-05-25
2020-02-19,Status,00Q1U000006DmE6UAK,New,Unqualified,2020-05-25
2020-02-20,Status,00Q1U000006DmE6UAK,Working - Contacted,New,2020-05-25
2020-02-21,Status,00Q1U000006DmE6UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-03-02,Status,00Q1U000006DmE6UAK,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-09,Status,00Q1U000006DmE7UAK,Unqualified,Unqualified,2020-05-25
2020-05-10,Status,00Q1U000006DmE7UAK,New,Unqualified,2020-05-25
2020-07-18,Status,00Q1U000006DmE7UAK,Working - Contacted,New,2020-05-25
2020-05-14,Status,00Q1U000006Mv0FUAS,Unqualified,Unqualified,2020-05-25
2020-05-15,Status,00Q1U000006Mv0FUAS,New,Unqualified,2020-05-25
2020-05-16,Status,00Q1U000006Mv0FUAS,Working - Contacted,New,2020-05-25
2020-06-09,Status,00Q1U000006Mv0FUAS,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-12,Status,00Q1U000006DmE8UAK,Unqualified,Unqualified,2020-05-25
2020-04-13,Status,00Q1U000006DmE8UAK,New,Unqualified,2020-05-25
2020-04-14,Status,00Q1U000006DmE8UAK,Working - Contacted,New,2020-05-25
2020-08-05,Status,00Q1U000006DmE8UAK,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-22,Status,00Q1U000006DmE9UAK,Unqualified,Unqualified,2020-05-25
2020-05-23,Status,00Q1U000006DmE9UAK,New,Unqualified,2020-05-25
2020-07-01,Status,00Q1U000006DmE9UAK,Working - Contacted,New,2020-05-25
2020-04-04,Status,00Q1U000006DmEAUA0,Unqualified,Unqualified,2020-05-25
2020-04-05,Status,00Q1U000006DmEAUA0,New,Unqualified,2020-05-25
2020-04-06,Status,00Q1U000006DmEAUA0,Working - Contacted,New,2020-05-25
2020-04-07,Status,00Q1U000006DmEAUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-19,Status,00Q1U000006DmEAUA0,Closed - Not Converted,Nurturing - Contacted,2020-05-25
2020-05-12,Status,00Q1U000006DmEBUA0,Unqualified,Unqualified,2020-05-25
2020-05-13,Status,00Q1U000006DmEBUA0,New,Unqualified,2020-05-25
2020-05-20,Status,00Q1U000006DmEBUA0,Working - Contacted,New,2020-05-25
2020-04-27,Status,00Q1U000006DmECUA0,Unqualified,Unqualified,2020-05-25
2020-04-28,Status,00Q1U000006DmECUA0,New,Unqualified,2020-05-25
2020-07-13,Status,00Q1U000006DmECUA0,Working - Contacted,New,2020-05-25
2020-04-16,Status,00Q1U000006DmEDUA0,Unqualified,Unqualified,2020-05-25
2020-04-17,Status,00Q1U000006DmEDUA0,New,Unqualified,2020-05-25
2020-04-18,Status,00Q1U000006DmEDUA0,Working - Contacted,New,2020-05-25
2020-08-02,Status,00Q1U000006DmEDUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-03-26,Status,00Q1U000006DmEEUA0,Unqualified,Unqualified,2020-05-25
2020-03-27,Status,00Q1U000006DmEEUA0,New,Unqualified,2020-05-25
2020-03-28,Status,00Q1U000006DmEEUA0,Working - Contacted,New,2020-05-25
2020-03-29,Status,00Q1U000006DmEEUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-08-05,Status,00Q1U000006DmEEUA0,Converted,Nurturing - Contacted,2020-05-25
2020-05-07,Status,00Q1U000006DmEFUA0,Unqualified,Unqualified,2020-05-25
2020-05-08,Status,00Q1U000006DmEFUA0,New,Unqualified,2020-05-25
2020-05-09,Status,00Q1U000006DmEFUA0,Working - Contacted,New,2020-05-25
2020-07-27,Status,00Q1U000006DmEFUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-24,Status,00Q1U000006DmEGUA0,Unqualified,Unqualified,2020-05-25
2020-08-11,Status,00Q1U000006DmEGUA0,New,Unqualified,2020-05-25
2020-04-02,Status,00Q1U000006DmEHUA0,Unqualified,Unqualified,2020-05-25
2020-04-03,Status,00Q1U000006DmEHUA0,New,Unqualified,2020-05-25
2020-04-04,Status,00Q1U000006DmEHUA0,Working - Contacted,New,2020-05-25
2020-04-05,Status,00Q1U000006DmEHUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-13,Status,00Q1U000006DmEHUA0,Converted,Nurturing - Contacted,2020-05-25
2020-05-01,Status,00Q1U000006DmEIUA0,Unqualified,Unqualified,2020-05-25
2020-05-02,Status,00Q1U000006DmEIUA0,New,Unqualified,2020-05-25
2020-05-03,Status,00Q1U000006DmEIUA0,Working - Contacted,New,2020-05-25
2020-08-29,Status,00Q1U000006DmEIUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-03,Status,00Q1U000006DmEJUA0,Unqualified,Unqualified,2020-05-25
2020-05-04,Status,00Q1U000006DmEJUA0,New,Unqualified,2020-05-25
2020-07-27,Status,00Q1U000006DmEJUA0,Working - Contacted,New,2020-05-25
2020-04-17,Status,00Q1U000006DmEKUA0,Unqualified,Unqualified,2020-05-25
2020-04-18,Status,00Q1U000006DmEKUA0,New,Unqualified,2020-05-25
2020-04-19,Status,00Q1U000006DmEKUA0,Working - Contacted,New,2020-05-25
2020-06-20,Status,00Q1U000006DmEKUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-05-21,Status,00Q1U000006DmELUA0,Unqualified,Unqualified,2020-05-25
2020-05-22,Status,00Q1U000006DmELUA0,New,Unqualified,2020-05-25
2020-05-23,Status,00Q1U000006DmELUA0,Working - Contacted,New,2020-05-25
2020-05-30,Status,00Q1U000006DmELUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-04-26,Status,00Q1U000006DmEMUA0,Unqualified,Unqualified,2020-05-25
2020-04-27,Status,00Q1U000006DmEMUA0,New,Unqualified,2020-05-25
2020-04-28,Status,00Q1U000006DmEMUA0,Working - Contacted,New,2020-05-25
2020-04-29,Status,00Q1U000006DmEMUA0,Nurturing - Contacted,Working - Contacted,2020-05-25
2020-07-01,Status,00Q1U000006DmEMUA0,Converted,Nurturing - Contacted,2020-05-25
